customer_id,churn_prediction,churn_probability
767114958,0,0.017628
708123033,0,0.013449
715424283,0,0.112498
717865008,0,0.01516
710188308,0,0.051452
716574033,0,0.003124
713183508,0,0.001364
718583133,0,0.027222
783554958,0,0.035527
714418158,0,0.002701
710061783,1,0.854889
716225433,0,0.017758
788327358,0,0.045049
714847983,0,0.001926
720031908,0,0.002967
713700258,0,0.003135
721265883,0,0.11372
715321008,1,0.928971
717831783,0,0.038952
711480108,0,0.02741
797638383,0,0.002123
709950858,0,0.013964
717060858,1,0.919358
716045508,0,0.039949
787482033,1,0.870459
719601708,0,0.003125
717683583,0,0.003118
813905508,0,0.002512
769985883,0,0.184095
718927533,0,0.01296
784868958,0,0.005186
787539333,0,0.002181
789871233,0,0.001507
826061508,0,0.032552
716354883,1,0.898485
717678408,0,0.003197
715341858,0,0.003814
713003358,1,0.951684
713374533,0,0.024355
709985133,0,0.015811
771204108,0,0.002207
713758758,0,0.06572
709453833,0,0.002292
713227233,0,0.004588
714967233,1,0.553948
714358008,0,0.043687
779514558,0,0.016683
794498733,0,0.025403
793015083,0,0.003566
789212883,1,0.953009
718677858,0,0.002381
713675658,0,0.014701
719523108,0,0.027965
708390633,0,0.026405
715098333,0,0.003081
712060158,0,0.015147
716831508,0,0.071491
778172583,0,0.00565
789430083,0,0.028215
709996833,1,0.692458
708890133,0,0.039576
773332908,0,0.00287
715870758,0,0.054468
789363408,0,0.01067
779118708,0,0.00236
710544033,0,0.00197
717500133,0,0.015421
712046808,1,0.571689
815484783,0,0.003299
713843283,0,0.003713
717260058,0,0.014405
773383158,0,0.063352
711041508,0,0.003477
816843933,0,0.014765
715043508,0,0.00439
717241233,0,0.002078
717521508,0,0.035925
708331758,0,0.002175
715571583,0,0.002167
711146358,0,0.089541
789594108,0,0.010825
779327733,0,0.002335
711391308,0,0.001605
718994583,0,0.027185
718212633,0,0.003286
711861258,0,0.087126
718123608,0,0.00263
718958583,1,0.652112
772207683,0,0.042183
719629308,0,0.289219
708303108,0,0.03956
788957358,0,0.077435
708727983,0,0.014316
714217908,0,0.129262
708928908,0,0.075251
712411908,0,0.003369
771075258,0,0.136391
717866133,0,0.002474
713652783,0,0.030408
714076683,1,0.974163
803963808,0,0.026691
778968408,0,0.031579
720064158,0,0.00274
778921908,0,0.001558
770878458,0,0.014843
786087633,0,0.028115
788752833,0,0.037767
766006758,0,0.062416
710342508,0,0.002649
711422358,0,0.002349
778574283,0,0.002486
709987683,1,0.983635
821168733,0,0.003708
717765183,0,0.003293
708723858,0,0.00258
720618033,0,0.016205
718899708,0,0.086957
716437533,0,0.038526
717491058,0,0.029644
711029358,0,0.016446
716768808,0,0.029346
801056358,0,0.003748
779210283,0,0.015291
718441308,0,0.002718
713241033,0,0.017198
711064008,0,0.006123
772137183,1,0.928618
788739633,1,0.913748
708953883,1,0.990197
716549058,0,0.012505
824789283,0,0.042325
788252358,0,0.010405
819752133,0,0.002098
716944983,0,0.127193
716545383,0,0.093706
720836808,0,0.015191
783361533,0,0.02652
710893533,0,0.06178
709793133,0,0.035313
716609433,1,0.703021
715222533,1,0.935882
713597658,1,0.548365
720837708,0,0.043134
786546783,0,0.090093
778747608,0,0.011184
801385458,0,0.026668
720844008,0,0.001533
754443033,1,0.714637
799486158,0,0.007598
798140283,0,0.049728
772036233,0,0.002388
711427458,1,0.345024
712727283,0,0.003556
710754933,1,0.992133
709938708,0,0.003106
710831133,0,0.119079
715570533,1,0.847657
794576058,0,0.014355
786557358,0,0.018579
708212658,0,0.023375
818993508,0,0.00195
718466883,0,0.001565
717085983,0,0.00288
709986633,0,0.008712
779348358,1,0.864027
752944533,0,0.059903
712340733,0,0.060311
814459833,0,0.14851
718373658,0,0.008384
771359958,0,0.0647
779198133,0,0.002777
788618208,0,0.015578
712288158,0,0.016198
711838008,1,0.670382
710202783,0,0.005096
771976683,0,0.053084
716176683,0,0.001468
711278283,0,0.009887
715019883,0,0.110641
720292983,0,0.002708
716498883,0,0.021011
713798958,0,0.00153
716939358,0,0.015786
709005633,1,0.927002
795573333,0,0.003289
771069033,0,0.002208
801709308,0,0.002986
716345283,0,0.01426
714835833,0,0.038544
779783508,0,0.002343
825767658,0,0.004036
717575958,1,0.94201
720753183,0,0.121528
711766758,0,0.002453
711397533,0,0.010886
767058183,0,0.003792
788864508,0,0.013719
778377183,0,0.014601
710844408,0,0.088645
714919308,1,0.950855
708874533,1,0.978005
778356408,0,0.002052
769035933,0,0.002057
771228183,0,0.032373
772539558,0,0.004361
714045783,1,0.970134
809797158,0,0.001483
719531133,0,0.039003
719192808,0,0.008774
720662508,0,0.003212
820848408,0,0.002616
712412958,0,0.004573
778984383,0,0.003008
712865583,0,0.004294
819997983,0,0.034115
718301508,0,0.001717
789197508,0,0.052086
809459733,0,0.002411
813901458,0,0.025295
772360683,0,0.055006
779725833,0,0.007496
712996833,0,0.004225
779681433,1,0.485485
787591008,0,0.002208
712642533,0,0.018251
721051908,0,0.053554
715503558,0,0.025893
709841433,0,0.050256
710424408,0,0.111972
709592808,0,0.002868
788038383,0,0.232062
714363858,0,0.026444
815015283,0,0.004568
771336783,0,0.001695
738899658,1,0.891163
796170933,0,0.250844
720992883,0,0.02539
712238958,0,0.00293
718530258,0,0.005803
711794358,1,0.594677
716366208,0,0.008447
770038983,1,0.808707
709937583,0,0.00221
787623858,0,0.019365
711676008,0,0.065835
812218908,1,0.955721
720281508,0,0.002008
721139808,0,0.011824
709990983,0,0.209484
718244958,0,0.015191
756639708,0,0.030323
718645308,0,0.03538
717389433,0,0.065144
779310033,1,0.994456
717192933,0,0.053207
718379358,0,0.002743
779661033,0,0.028089
715880283,0,0.001831
719469333,0,0.027345
708974283,0,0.005302
789859833,0,0.015661
772339383,0,0.073626
716319258,0,0.002983
720330558,1,0.964115
789827208,0,0.025138
751450008,0,0.028787
789791808,0,0.006792
717321783,0,0.053797
712549758,0,0.011746
712470033,0,0.074329
719291283,0,0.028152
720413658,0,0.019532
709230708,0,0.079592
708384033,1,0.741403
715029333,0,0.015541
771040758,0,0.023293
711635358,0,0.002752
716604633,0,0.02791
